file,status
raw\official_scans\Official_03\EpsonV39-1\150\s8_77.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_78.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_79.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_8.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_80.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_81.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_82.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_83.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_84.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_85.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_86.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_87.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_88.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_89.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_9.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_90.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_91.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_92.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_94.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_97.tif,ok
raw\official_scans\Official_03\EpsonV39-1\150\s8_98.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_100.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_15.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_16.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_17.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_18.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_20.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_21.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_22.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_27.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_30.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_31.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_32.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_33.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_34.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_35.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_36.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_37.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_38.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_39.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_40.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_41.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_42.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_43.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_44.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_45.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_46.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_47.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_48.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_49.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_50.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_52.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_53.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_55.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_56.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_58.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_59.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_60.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_63.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_64.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_65.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_66.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_67.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_69.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_71.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_72.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_73.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_75.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_76.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_77.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_78.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_80.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_81.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_82.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_83.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_84.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_85.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_86.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_88.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_89.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_91.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_94.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_95.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_98.tif,ok
raw\official_scans\Official_03\EpsonV550\150\s10_99.tif,ok
raw\official_scans\Official_03\HP\150\s11_98.tif,ok
raw\official_scans\Official_03\HP\150\s11_99.tif,ok
raw\official_scans\Official_03\HP\300\s11_100.tif,ok
raw\official_scans\Official_03\HP\300\s11_96.tif,ok
raw\official_scans\Official_03\HP\300\s11_99.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_11.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_16.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_18.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_27.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_28.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_31.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_32.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_34.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_39.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_43.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_46.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_49.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_53.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_54.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_58.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_61.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_62.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_63.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_64.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_66.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_67.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_69.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_70.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_71.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_73.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_74.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_75.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_76.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_78.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_79.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_80.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_82.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_83.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_84.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_86.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_88.tif,ok
raw\official_scans\Official_04\Canon9000-1\150\s4_89.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_11.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_13.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_16.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_17.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_19.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_23.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_26.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_27.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_28.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_36.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_37.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_42.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_47.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_48.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_55.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_56.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_57.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_60.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_61.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_63.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_64.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_66.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_67.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_68.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_69.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_70.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_71.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_72.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_73.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_75.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_76.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_77.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_79.tif,ok
raw\official_scans\Official_04\Canon9000-2\150\s5_80.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_100.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_21.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_24.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_37.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_38.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_40.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_42.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_64.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_65.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_66.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_67.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_68.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_69.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_70.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_71.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_72.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_73.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_74.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_75.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_76.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_77.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_78.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_79.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_80.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_81.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_82.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_83.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_84.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_85.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_86.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_87.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_88.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_89.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_90.tif,ok
raw\official_scans\Official_04\Canon9000-2\300\s5_91.tif,ok
raw\official_scans\Official_04\EpsonV39-1\150\s8_5.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_100.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_57.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_58.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_59.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_87.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_88.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_89.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_90.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_91.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_92.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_93.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_94.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_95.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_96.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_97.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_98.tif,ok
raw\official_scans\Official_04\EpsonV39-2\300\s9_99.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_1.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_10.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_11.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_13.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_14.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_3.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_4.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_5.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_6.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_7.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_8.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_9.tif,ok
raw\official_scans\Official_04\EpsonV550\150\s10_97.tif,ok
raw\official_scans\Official_04\HP\150\s11_100.tif,ok
raw\official_scans\Official_04\HP\150\s11_23.tif,ok
raw\official_scans\Official_04\HP\150\s11_24.tif,ok
raw\official_scans\Official_04\HP\150\s11_28.tif,ok
raw\official_scans\Official_04\HP\150\s11_29.tif,ok
raw\official_scans\Official_04\HP\150\s11_30.tif,ok
raw\official_scans\Official_04\HP\150\s11_34.tif,ok
raw\official_scans\Official_04\HP\150\s11_35.tif,ok
raw\official_scans\Official_04\HP\150\s11_36.tif,ok
raw\official_scans\Official_04\HP\150\s11_38.tif,ok
raw\official_scans\Official_04\HP\150\s11_43.tif,ok
raw\official_scans\Official_04\HP\150\s11_44.tif,ok
raw\official_scans\Official_04\HP\150\s11_51.tif,ok
raw\official_scans\Official_04\HP\150\s11_52.tif,ok
raw\official_scans\Official_04\HP\150\s11_53.tif,ok
raw\official_scans\Official_04\HP\150\s11_54.tif,ok
raw\official_scans\Official_04\HP\150\s11_60.tif,ok
raw\official_scans\Official_04\HP\150\s11_68.tif,ok
raw\official_scans\Official_04\HP\150\s11_71.tif,ok
raw\official_scans\Official_04\HP\150\s11_72.tif,ok
raw\official_scans\Official_04\HP\150\s11_73.tif,ok
raw\official_scans\Official_04\HP\150\s11_74.tif,ok
raw\official_scans\Official_04\HP\150\s11_75.tif,ok
raw\official_scans\Official_04\HP\150\s11_76.tif,ok
raw\official_scans\Official_04\HP\150\s11_77.tif,ok
raw\official_scans\Official_04\HP\150\s11_80.tif,ok
raw\official_scans\Official_04\HP\150\s11_81.tif,ok
raw\official_scans\Official_04\HP\150\s11_83.tif,ok
raw\official_scans\Official_04\HP\150\s11_84.tif,ok
raw\official_scans\Official_04\HP\150\s11_85.tif,ok
raw\official_scans\Official_04\HP\150\s11_88.tif,ok
raw\official_scans\Official_04\HP\150\s11_89.tif,ok
raw\official_scans\Official_04\HP\150\s11_90.tif,ok
raw\official_scans\Official_04\HP\150\s11_91.tif,ok
raw\official_scans\Official_04\HP\150\s11_92.tif,ok
raw\official_scans\Official_04\HP\150\s11_93.tif,ok
raw\official_scans\Official_04\HP\150\s11_94.tif,ok
raw\official_scans\Official_04\HP\150\s11_95.tif,ok
raw\official_scans\Official_04\HP\150\s11_96.tif,ok
raw\official_scans\Official_04\HP\150\s11_97.tif,ok
raw\official_scans\Official_04\HP\300\s11_18.tif,ok
raw\official_scans\Official_04\HP\300\s11_40.tif,ok
raw\official_scans\Official_04\HP\300\s11_41.tif,ok
raw\official_scans\Official_04\HP\300\s11_42.tif,ok
raw\official_scans\Official_04\HP\300\s11_43.tif,ok
raw\official_scans\Official_04\HP\300\s11_44.tif,ok
raw\official_scans\Official_04\HP\300\s11_69.tif,ok
raw\official_scans\Official_04\HP\300\s11_70.tif,ok
raw\official_scans\Official_04\HP\300\s11_72.tif,ok
raw\official_scans\Official_04\HP\300\s11_73.tif,ok
raw\official_scans\Official_04\HP\300\s11_74.tif,ok
raw\official_scans\Official_04\HP\300\s11_75.tif,ok
raw\official_scans\Official_04\HP\300\s11_76.tif,ok
raw\official_scans\Official_04\HP\300\s11_77.tif,ok
raw\official_scans\Official_04\HP\300\s11_78.tif,ok
raw\official_scans\Official_04\HP\300\s11_79.tif,ok
raw\official_scans\Official_04\HP\300\s11_80.tif,ok
raw\official_scans\Official_04\HP\300\s11_81.tif,ok
raw\official_scans\Official_04\HP\300\s11_82.tif,ok
raw\official_scans\Official_04\HP\300\s11_83.tif,ok
raw\official_scans\Official_04\HP\300\s11_84.tif,ok
raw\official_scans\Official_04\HP\300\s11_85.tif,ok
raw\official_scans\Official_04\HP\300\s11_86.tif,ok
raw\official_scans\Official_04\HP\300\s11_87.tif,ok
raw\official_scans\Official_04\HP\300\s11_88.tif,ok
raw\official_scans\Official_04\HP\300\s11_89.tif,ok
raw\official_scans\Official_04\HP\300\s11_90.tif,ok
raw\official_scans\Official_04\HP\300\s11_91.tif,ok
raw\official_scans\Official_04\HP\300\s11_92.tif,ok
raw\official_scans\Official_04\HP\300\s11_93.tif,ok
raw\official_scans\Official_04\HP\300\s11_94.tif,ok
raw\official_scans\Official_04\HP\300\s11_95.tif,ok
raw\official_scans\Official_04\HP\300\s11_97.tif,ok
raw\official_scans\Official_04\HP\300\s11_98.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_100.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_26.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_37.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_69.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_7.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_70.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_71.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_72.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_77.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_85.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_88.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_92.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_94.tif,ok
raw\official_scans\Official_05\Canon120-1\150\s1_98.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_100.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_78.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_87.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_94.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_96.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_97.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_98.tif,ok
raw\official_scans\Official_05\Canon120-1\300\s1_99.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_100.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_11.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_25.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_28.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_3.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_32.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_34.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_48.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_50.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_52.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_53.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_56.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_60.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_62.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_63.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_64.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_7.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_78.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_79.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_92.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_96.tif,ok
raw\official_scans\Official_05\Canon120-2\150\s2_98.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_22.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_26.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_39.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_41.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_42.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_44.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_50.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_63.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_64.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_68.tif,ok
raw\official_scans\Official_05\Canon120-2\300\s2_86.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_1.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_12.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_14.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_19.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_2.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_20.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_26.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_3.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_30.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_40.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_41.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_42.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_47.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_48.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_55.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_56.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_57.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_59.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_6.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_60.tif,ok
raw\official_scans\Official_05\Canon9000-1\150\s4_9.tif,ok
raw\official_scans\Official_05\Canon9000-1\300\s4_17.tif,ok
raw\official_scans\Official_05\Canon9000-1\300\s4_63.tif,ok
raw\official_scans\Official_05\Canon9000-1\300\s4_69.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_10.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_14.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_18.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_2.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_20.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_21.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_22.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_24.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_25.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_33.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_39.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_4.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_40.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_41.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_44.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_45.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_49.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_5.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_50.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_54.tif,ok
raw\official_scans\Official_05\Canon9000-2\150\s5_9.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_13.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_26.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_28.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_29.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_30.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_31.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_32.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_33.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_34.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_35.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_36.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_41.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_43.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_44.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_45.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_46.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_47.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_48.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_49.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_50.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_51.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_52.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_53.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_54.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_55.tif,ok
